x0000,y0000,x0001,y0001,x0002,y0002,x0003,y0003,x0004,y0004
35.,-0.83,35.,-0.01,35.,18.81,35.,0.010016,35.,0.
36.,0.15,36.,0.09,36.,209.54,36.,0.010044,36.,4.
37.,-0.53,37.,-0.04,37.,471.01,37.,0.010024,37.,9.
38.,-0.67,38.,-0.25,38.,650.7,38.,0.010004,38.,16.
39.,-0.56,39.,-0.21,39.,798.57,39.,0.010032,39.,24.
40.,-0.58,40.,-0.36,40.,894.12,40.,0.010004,40.,34.
41.,-0.71,41.,-0.52,41.,981.98,41.,0.010004,41.,44.
42.,-0.72,42.,-0.64,42.,1039.06,42.,0.010016,42.,55.
43.,-0.68,43.,-0.68,43.,1112.53,43.,0.010028,43.,67.
44.,-0.62,44.,-0.85,44.,1154.48,44.,0.010028,44.,79.
45.,-0.63,45.,-0.94,45.,1180.34,45.,0.010024,45.,92.
46.,-0.48,46.,-1.05,46.,1197.35,46.,0.010036,46.,105.
47.,-0.36,47.,-1.08,47.,1247.04,47.,0.010048,47.,118.
48.,-0.36,48.,-1.15,48.,1266.01,48.,0.010036,48.,131.
49.,-0.24,49.,-1.21,49.,1264.48,49.,0.010052,49.,145.
50.,-0.19,50.,-1.23,50.,1262.47,50.,0.010044,50.,159.
51.,-0.,51.,-1.28,51.,1280.95,51.,0.010008,51.,173.
52.,0.09,52.,-1.28,52.,1293.69,52.,0.010036,52.,187.
53.,0.15,53.,-1.28,53.,1289.48,53.,0.01004,53.,201.
54.,0.27,54.,-1.3,54.,1287.59,54.,0.010032,54.,215.
55.,0.46,55.,-1.26,55.,1292.11,55.,0.010032,55.,229.
56.,0.45,56.,-1.2,56.,1286.98,56.,0.010056,56.,243.
57.,0.52,57.,-1.12,57.,1283.2,57.,0.010036,57.,257.
58.,0.73,58.,-1.09,58.,1292.11,58.,0.010004,58.,271.
59.,0.82,59.,-0.99,59.,1286.5,59.,0.01004,59.,286.
60.,0.85,60.,-0.89,60.,1283.14,60.,0.01004,60.,300.
61.,0.92,61.,-0.87,61.,1288.02,61.,0.01004,61.,314.
62.,0.99,62.,-0.72,62.,1285.46,62.,0.010036,62.,329.
63.,1.01,63.,-0.57,63.,1273.08,63.,0.010052,63.,343.
64.,1.04,64.,-0.48,64.,1266.25,64.,0.010036,64.,357.
65.,1.06,65.,-0.43,65.,1264.85,65.,0.010048,65.,372.
66.,1.05,66.,-0.31,66.,1255.22,66.,0.010048,66.,386.
67.,1.05,67.,-0.18,67.,1248.93,67.,0.010004,67.,401.
68.,1.03,68.,-0.1,68.,1248.93,68.,0.01004,68.,415.
69.,1.03,69.,0.08,69.,1239.79,69.,0.01004,69.,429.
70.,1.04,70.,0.17,70.,1247.23,70.,0.01002,70.,444.
71.,0.92,71.,0.24,71.,1252.41,71.,0.010032,71.,458.
72.,0.9,72.,0.33,72.,1240.46,72.,0.010036,72.,473.
73.,0.76,73.,0.45,73.,1228.26,73.,0.010036,73.,487.
74.,0.73,74.,0.48,74.,1231.25,74.,0.010028,74.,502.
75.,0.63,75.,0.56,75.,1221.5,75.,0.010028,75.,516.
76.,0.54,76.,0.62,76.,1209.54,76.,0.010032,76.,531.
77.,0.51,77.,0.69,77.,1209.36,77.,0.010036,77.,545.
78.,0.39,78.,0.72,78.,1205.82,78.,0.010036,78.,560.
79.,0.2,79.,0.77,79.,1197.41,79.,0.010036,79.,574.
80.,0.1,80.,0.75,80.,1197.23,80.,0.010028,80.,589.
81.,0.08,81.,0.77,81.,1193.93,81.,0.010044,81.,603.
82.,-0.02,82.,0.78,82.,1186.13,82.,0.010024,82.,618.
83.,-0.16,83.,0.75,83.,1193.02,83.,0.01004,83.,632.
84.,-0.26,84.,0.71,84.,1193.02,84.,0.010044,84.,647.
85.,-0.38,85.,0.71,85.,1181.68,85.,0.010048,85.,661.
86.,-0.42,86.,0.65,86.,1178.02,86.,0.010048,86.,676.
87.,-0.51,87.,0.59,87.,1177.53,87.,0.010004,87.,690.
88.,-0.62,88.,0.51,88.,1169.36,88.,0.010044,88.,705.
89.,-0.73,89.,0.42,89.,1164.67,89.,0.010048,89.,719.
90.,-0.75,90.,0.36,90.,1165.4,90.,0.01004,90.,734.
91.,-0.81,91.,0.31,91.,1156.43,91.,0.01004,91.,748.
92.,-0.86,92.,0.18,92.,1149.42,92.,0.010048,92.,763.
93.,-0.91,93.,0.08,93.,1152.78,93.,0.010048,93.,777.
94.,-0.92,94.,0.01,94.,1148.81,94.,0.010036,94.,792.
95.,-0.96,95.,-0.07,95.,1143.81,95.,0.01004,95.,806.
96.,-0.92,96.,-0.18,96.,1150.03,96.,0.010048,96.,821.
97.,-0.93,97.,-0.28,97.,1145.34,97.,0.010016,97.,836.
98.,-0.95,98.,-0.38,98.,1134.79,98.,0.010024,98.,850.
99.,-0.92,99.,-0.49,99.,1128.81,99.,0.010008,99.,865.
